

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Dec 28 22:27:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     008C                     	;# 
   100     008E                     	;# 
   101     0092                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009F                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0015                     	;# 
   126     0015                     	;# 
   127     0016                     	;# 
   128     0017                     	;# 
   129     0018                     	;# 
   130     0019                     	;# 
   131     001A                     	;# 
   132     001F                     	;# 
   133     0081                     	;# 
   134     0085                     	;# 
   135     0086                     	;# 
   136     008C                     	;# 
   137     008E                     	;# 
   138     0092                     	;# 
   139     0098                     	;# 
   140     0099                     	;# 
   141     009A                     	;# 
   142     009B                     	;# 
   143     009C                     	;# 
   144     009D                     	;# 
   145     009F                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     008C                     	;# 
   174     008E                     	;# 
   175     0092                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009F                     	;# 
   183                           
   184                           	psect	idataEEDATA
   185     0000                     __pidataEEDATA:
   186     0000                     _eeprom_cgram_data:	
   187                           ;initializer for _eeprom_cgram_data
   188                           
   189     0000  0007               	db	7
   190     0001  0005               	db	5
   191     0002  000D               	db	13
   192     0003  0009               	db	9
   193     0004  001B               	db	27
   194     0005  001F               	db	31
   195     0006  001D               	db	29
   196     0007  0002               	db	2
   197     0008  001F               	db	31
   198     0009  0015               	db	21
   199     000A  000A               	db	10
   200     000B  0015               	db	21
   201     000C  000A               	db	10
   202     000D  001F               	db	31
   203     000E  0017               	db	23
   204     000F  0008               	db	8
   205     0010  001C               	db	28
   206     0011  000A               	db	10
   207     0012  0019               	db	25
   208     0013  000D               	db	13
   209     0014  001F               	db	31
   210     0015  001F               	db	31
   211     0016  001B               	db	27
   212     0017  0004               	db	4
   213     0018  0000               	db	0
   214     0019  000E               	db	14
   215     001A  001B               	db	27
   216     001B  001F               	db	31
   217     001C  0015               	db	21
   218     001D  0015               	db	21
   219     001E  0015               	db	21
   220     001F  001F               	db	31
   221     0020  0000               	db	0
   222     0021  0004               	db	4
   223     0022  000A               	db	10
   224     0023  0004               	db	4
   225     0024  001F               	db	31
   226     0025  0004               	db	4
   227     0026  000A               	db	10
   228     0027  0011               	db	17
   229     0028  000A               	db	10
   230     0029  0015               	db	21
   231     002A  000A               	db	10
   232     002B  0015               	db	21
   233     002C  000A               	db	10
   234     002D  0004               	db	4
   235     002E  0004               	db	4
   236     002F  0004               	db	4
   237     0030  0004               	db	4
   238     0031  000A               	db	10
   239     0032  0011               	db	17
   240     0033  001F               	db	31
   241     0034  0011               	db	17
   242     0035  0017               	db	23
   243     0036  0015               	db	21
   244     0037  001F               	db	31
   245     0038                     _eeprom_keys:	
   246                           ;initializer for _eeprom_keys
   247                           
   248     0038  0031               	db	49
   249     0039  0032               	db	50
   250     003A  0033               	db	51
   251     003B  0041               	db	65
   252     003C  0034               	db	52
   253     003D  0035               	db	53
   254     003E  0036               	db	54
   255     003F  0042               	db	66
   256     0040  0037               	db	55
   257     0041  0038               	db	56
   258     0042  0039               	db	57
   259     0043  0043               	db	67
   260     0044  002A               	db	42
   261     0045  0030               	db	48
   262     0046  0023               	db	35
   263     0047  0044               	db	68
   264     0048  0000               	db	0
   265     0049                     _tile_set:	
   266                           ;initializer for _tile_set
   267                           
   268     0049  0020               	db	32
   269     004A  0003               	db	3
   270     004B  0003               	db	3
   271     004C  0004               	db	4
   272     004D  0004               	db	4
   273     004E  0005               	db	5
   274     004F  0005               	db	5
   275     0050  0006               	db	6
   276     0005                     _PORTA	set	5
   277     0012                     _T2CON	set	18
   278     0017                     _CCP1CON	set	23
   279     001F                     _CMCON	set	31
   280     0001                     _TMR0	set	1
   281     0011                     _TMR2	set	17
   282     0015                     _CCPR1L	set	21
   283     0006                     _PORTB	set	6
   284     0006                     _PORTBbits	set	6
   285     000B                     _INTCON	set	11
   286     0005                     _PORTAbits	set	5
   287     005A                     _T0IF	set	90
   288     009A                     _EEDATA	set	154
   289     009C                     _EECON1	set	156
   290     009B                     _EEADR	set	155
   291     009C                     _EECON1bits	set	156
   292     0081                     _OPTION_REG	set	129
   293     0086                     _TRISB	set	134
   294     0085                     _TRISA	set	133
   295     008E                     _PCONbits	set	142
   296     0092                     _PR2	set	146
   297                           
   298                           	psect	strings
   299     02D8                     __pstrings:
   300     02D8                     stringtab:
   301     02D8                     __stringtab:
   302                           
   303                           ;	String table - string pointers are 1 byte each
   304     02D8  1BFF               	btfsc	btemp+1,7
   305     02D9  2AE2               	ljmp	stringcode
   306     02DA  1383               	bcf	3,7
   307     02DB  187F               	btfsc	btemp+1,0
   308     02DC  1783               	bsf	3,7
   309     02DD  0800               	movf	0,w
   310     02DE  0A84               	incf	4,f
   311     02DF  1903               	skipnz
   312     02E0  0AFF               	incf	btemp+1,f
   313     02E1  0008               	return
   314     02E2                     stringcode:
   315     02E2                     stringdir:
   316     02E2  3002               	movlw	high stringdir
   317     02E3  008A               	movwf	10
   318     02E4  0804               	movf	4,w
   319     02E5  0A84               	incf	4,f
   320     02E6  0782               	addwf	2,f
   321     02E7                     __stringbase:
   322     02E7  3400               	retlw	0
   323     02E8                     __end_of__stringtab:
   324     02E8                     STR_1:
   325     02E8  3453               	retlw	83	;'S'
   326     02E9  3465               	retlw	101	;'e'
   327     02EA  346C               	retlw	108	;'l'
   328     02EB  3465               	retlw	101	;'e'
   329     02EC  3463               	retlw	99	;'c'
   330     02ED  3474               	retlw	116	;'t'
   331     02EE  3420               	retlw	32	;' '
   332     02EF  3467               	retlw	103	;'g'
   333     02F0  3461               	retlw	97	;'a'
   334     02F1  346D               	retlw	109	;'m'
   335     02F2  3465               	retlw	101	;'e'
   336     02F3  3421               	retlw	33	;'!'
   337     02F4  3400               	retlw	0
   338     02F5  3400               	retlw	0
   339     02F6                     STR_2:
   340     02F6  3441               	retlw	65	;'A'
   341     02F7  3420               	retlw	32	;' '
   342     02F8  342F               	retlw	47	;'/'
   343     02F9  3420               	retlw	32	;' '
   344     02FA  3442               	retlw	66	;'B'
   345     02FB  3400               	retlw	0
   346     02FC  3400               	retlw	0
   347                           
   348                           	psect	cinit
   349     000F                     start_initialization:	
   350                           ; #config settings
   351                           
   352     000F                     __initialization:
   353                           
   354                           ; Clear objects allocated to BANK1
   355     000F  1383               	bcf	3,7	;select IRP bank0
   356     0010  30A0               	movlw	low __pbssBANK1
   357     0011  0084               	movwf	4
   358     0012  30C2               	movlw	low (__pbssBANK1+34)
   359     0013  23DD               	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to BANK0
   362     0014  3020               	movlw	low __pbssBANK0
   363     0015  0084               	movwf	4
   364     0016  304D               	movlw	low (__pbssBANK0+45)
   365     0017  23DD               	fcall	clear_ram0
   366                           
   367                           ; Clear objects allocated to COMMON
   368     0018  01FB               	clrf	__pbssCOMMON& (0+127)
   369     0019  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   370     001A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   371     001B                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     001B                     __end_of__initialization:
   375     001B  0183               	clrf	3
   376     001C  281D               	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	dataEEDATA
   379     0000                     __pdataEEDATA:
   380                           
   381                           	psect	bssCOMMON
   382     007B                     __pbssCOMMON:
   383     007B                     isr@kbd_skip_t0_cyc:
   384     007B                     	ds	1
   385     007C                     isr@key_col_select:
   386     007C                     	ds	1
   387     007D                     _beep_delay:
   388     007D                     	ds	1
   389                           
   390                           	psect	bssBANK0
   391     0020                     __pbssBANK0:
   392     0020                     _keys:
   393     0020                     	ds	16
   394     0030                     _LCD:
   395     0030                     	ds	2
   396     0032                     rand_tile@psrand_seed:
   397     0032                     	ds	1
   398     0033                     isr@prev_key:
   399     0033                     	ds	1
   400     0034                     _gameB_cnt_ena:
   401     0034                     	ds	1
   402     0035                     _flash_lcd:
   403     0035                     	ds	1
   404     0036                     _gameB_difficulty:
   405     0036                     	ds	1
   406     0037                     _gameB_obstacle_delay:
   407     0037                     	ds	1
   408     0038                     _gameB_truckpos:
   409     0038                     	ds	1
   410     0039                     _gameB_spd_cnt:
   411     0039                     	ds	1
   412     003A                     _gameB_spd:
   413     003A                     	ds	1
   414     003B                     _key:
   415     003B                     	ds	1
   416     003C                     _gameA_line_buf:
   417     003C                     	ds	17
   418                           
   419                           	psect	bssBANK1
   420     00A0                     __pbssBANK1:
   421     00A0                     _gameB_track:
   422     00A0                     	ds	34
   423                           
   424                           	psect	inittext
   425     03A2                     init_fetch0:	
   426                           ;	Called with low address in FSR and high address in W
   427                           
   428     03A2  087E               	movf	126,w
   429     03A3  008A               	movwf	10
   430     03A4  087F               	movf	127,w
   431     03A5  0082               	movwf	2
   432     03A6                     init_ram0:	
   433                           ;Called with:
   434                           ;	high address of idata address in btemp 
   435                           ;	low address of idata address in btemp+1 
   436                           ;	low address of data in FSR
   437                           ;	high address + 1 of data in btemp-1
   438                           
   439     03A6  23A2               	fcall	init_fetch0
   440     03A7  0080               	movwf	0
   441     03A8  0A84               	incf	4,f
   442     03A9  0804               	movf	4,w
   443     03AA  067D               	xorwf	125,w
   444     03AB  1903               	btfsc	3,2
   445     03AC  3400               	retlw	0
   446     03AD  0AFF               	incf	127,f
   447     03AE  1903               	btfsc	3,2
   448     03AF  0AFE               	incf	126,f
   449     03B0  2BA6               	goto	init_ram0
   450                           
   451                           	psect	clrtext
   452     03DD                     clear_ram0:	
   453                           ;	Called with FSR containing the base address, and
   454                           ;	W with the last address+1
   455                           
   456     03DD  0064               	clrwdt	;clear the watchdog before getting into this loop
   457     03DE                     clrloop0:
   458     03DE  0180               	clrf	0	;clear RAM location pointed to by FSR
   459     03DF  0A84               	incf	4,f	;increment pointer
   460     03E0  0604               	xorwf	4,w	;XOR with final address
   461     03E1  1903               	btfsc	3,2	;have we reached the end yet?
   462     03E2  3400               	retlw	0	;all done for this memory range, return
   463     03E3  0604               	xorwf	4,w	;XOR again to restore value
   464     03E4  2BDE               	goto	clrloop0	;do the next byte
   465                           
   466                           	psect	cstackCOMMON
   467     0070                     __pcstackCOMMON:
   468     0070                     ?_init:
   469     0070                     ?_LCD_init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_LCD_wrdata:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_clearstr:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_LCD_putc:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_rand_tile:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_kbd_eval:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_LCD_waitbf:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_LCD_set_cgram_addr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?___eetoc:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?i1__beep:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     kbd_eval@col:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     i1__beep@CCPR1L_val:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513     0070                     	ds	1
   514     0071                     ??_kbd_eval:
   515     0071                     ??i1__beep:	
   516                           ; 1 bytes @ 0x1
   517                           
   518     0071                     kbd_eval@key_ptr:	
   519                           ; 1 bytes @ 0x1
   520                           
   521     0071                     i1__beep@PR2_val:	
   522                           ; 1 bytes @ 0x1
   523                           
   524                           
   525                           ; 1 bytes @ 0x1
   526     0071                     	ds	1
   527     0072                     kbd_eval@row:
   528                           
   529                           ; 1 bytes @ 0x2
   530     0072                     	ds	1
   531     0073                     ??_isr:
   532                           
   533                           ; 1 bytes @ 0x3
   534     0073                     	ds	5
   535     0078                     isr@_col:
   536                           
   537                           ; 1 bytes @ 0x8
   538     0078                     	ds	1
   539     0079                     isr@_row:
   540                           
   541                           ; 1 bytes @ 0x9
   542     0079                     	ds	1
   543     007A                     isr@_key:
   544                           
   545                           ; 1 bytes @ 0xA
   546     007A                     	ds	1
   547                           
   548                           	psect	cstackBANK0
   549     004D                     __pcstackBANK0:
   550     004D                     ??_init:
   551     004D                     ??_clearstr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     004D                     ?__beep:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     004D                     ??_LCD_waitbf:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     004D                     ?___eecpymem:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     004D                     __beep@CCPR1L_val:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     004D                     clearstr@str:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     004D                     LCD_waitbf@busy:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     004D                     ___eecpymem@from:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577     004D                     	ds	1
   578     004E                     ??_LCD_wrdata:
   579     004E                     ??__beep:	
   580                           ; 1 bytes @ 0x1
   581                           
   582     004E                     __beep@PR2_val:	
   583                           ; 1 bytes @ 0x1
   584                           
   585     004E                     ___eecpymem@size:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 1 bytes @ 0x1
   590     004E                     	ds	1
   591     004F                     ??___eecpymem:
   592     004F                     LCD_wrdata@data:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     004F                     ___eecpymem@cp:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 1 bytes @ 0x2
   600     004F                     	ds	1
   601     0050                     ??_LCD_init:
   602     0050                     ?_LCD_gotoxy:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0050                     ??_LCD_putc:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0050                     ??_LCD_set_cgram_addr:	
   609                           ; 1 bytes @ 0x3
   610                           
   611     0050                     LCD_set_cgram_addr@addr:	
   612                           ; 1 bytes @ 0x3
   613                           
   614     0050                     LCD_gotoxy@y:	
   615                           ; 1 bytes @ 0x3
   616                           
   617     0050                     LCD_putc@chr:	
   618                           ; 1 bytes @ 0x3
   619                           
   620     0050                     ___eecpymem@to:	
   621                           ; 1 bytes @ 0x3
   622                           
   623                           
   624                           ; 1 bytes @ 0x3
   625     0050                     	ds	1
   626     0051                     ??_LCD_gotoxy:
   627     0051                     ?_LCD_puts:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0051                     ??___eetoc:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0051                     ___eetoc@addr:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0051                     LCD_puts@str:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 2 bytes @ 0x4
   641     0051                     	ds	1
   642     0052                     LCD_gotoxy@x:
   643     0052                     LCD_init@i:	
   644                           ; 1 bytes @ 0x5
   645                           
   646     0052                     ___eetoc@data:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 1 bytes @ 0x5
   651     0052                     	ds	1
   652     0053                     ?_LCD_wr_custom_char:
   653     0053                     ??_LCD_puts:	
   654                           ; 1 bytes @ 0x6
   655                           
   656     0053                     ??_rand_tile:	
   657                           ; 1 bytes @ 0x6
   658                           
   659     0053                     rand_tile@res:	
   660                           ; 1 bytes @ 0x6
   661                           
   662     0053                     LCD_wr_custom_char@dataarr:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 1 bytes @ 0x6
   667     0053                     	ds	1
   668     0054                     ??_LCD_wr_custom_char:
   669                           
   670                           ; 1 bytes @ 0x7
   671     0054                     	ds	1
   672     0055                     LCD_wr_custom_char@code:
   673                           
   674                           ; 1 bytes @ 0x8
   675     0055                     	ds	1
   676     0056                     LCD_wr_custom_char@cnt:
   677                           
   678                           ; 1 bytes @ 0x9
   679     0056                     	ds	1
   680     0057                     ??_main:
   681                           
   682                           ; 1 bytes @ 0xA
   683     0057                     	ds	3
   684     005A                     main@_key:
   685                           
   686                           ; 1 bytes @ 0xD
   687     005A                     	ds	1
   688     005B                     main@xpos:
   689                           
   690                           ; 1 bytes @ 0xE
   691     005B                     	ds	1
   692     005C                     main@hits:
   693                           
   694                           ; 1 bytes @ 0xF
   695     005C                     	ds	1
   696     005D                     main@ypos:
   697                           
   698                           ; 1 bytes @ 0x10
   699     005D                     	ds	1
   700     005E                     main@i:
   701                           
   702                           ; 1 bytes @ 0x11
   703     005E                     	ds	1
   704                           
   705                           	psect	maintext
   706     001D                     __pmaintext:	
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 104 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  _key            1   13[BANK0 ] unsigned char 
   717 ;;  ypos            1   16[BANK0 ] unsigned char 
   718 ;;  hits            1   15[BANK0 ] struct .
   719 ;;  xpos            1   14[BANK0 ] unsigned char 
   720 ;;  i               1   17[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         0       0       0       0
   731 ;;      Locals:         0       5       0       0
   732 ;;      Temps:          0       3       0       0
   733 ;;      Totals:         0       8       0       0
   734 ;;Total ram usage:        8 bytes
   735 ;; Hardware stack levels required when called: 6
   736 ;; This function calls:
   737 ;;		_LCD_gotoxy
   738 ;;		_LCD_init
   739 ;;		_LCD_putc
   740 ;;		_LCD_puts
   741 ;;		_LCD_wr_custom_char
   742 ;;		_LCD_wrdata
   743 ;;		___eetoc
   744 ;;		__beep
   745 ;;		_clearstr
   746 ;;		_init
   747 ;;		_rand_tile
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     001D                     _main:	
   754                           ;psect for function _main
   755                           
   756                           
   757                           ;main.c: 107: init();
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   761     001D  237E               	fcall	_init
   762                           
   763                           ;main.c: 109: uint8_t i = 16 - 1;
   764     001E  300F               	movlw	15
   765     001F  00DE               	movwf	main@i
   766     0020                     l1536:
   767                           
   768                           ;main.c: 111: keys[i] = eeprom_keys[i];
   769     0020  085E               	movf	main@i,w
   770     0021  3E38               	addlw	low _eeprom_keys
   771     0022  23D4               	fcall	___eetoc
   772     0023  00FF               	movwf	127
   773     0024  085E               	movf	main@i,w
   774     0025  3E20               	addlw	(low (_keys| 0))& (0+255)
   775     0026  0084               	movwf	4
   776     0027  087F               	movf	127,w
