

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 07:21:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     008C                     	;# 
    98     008E                     	;# 
    99     0092                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009F                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     000A                     	;# 
   115     000B                     	;# 
   116     000C                     	;# 
   117     000E                     	;# 
   118     000E                     	;# 
   119     000F                     	;# 
   120     0010                     	;# 
   121     0011                     	;# 
   122     0012                     	;# 
   123     0015                     	;# 
   124     0015                     	;# 
   125     0016                     	;# 
   126     0017                     	;# 
   127     0018                     	;# 
   128     0019                     	;# 
   129     001A                     	;# 
   130     001F                     	;# 
   131     0081                     	;# 
   132     0085                     	;# 
   133     0086                     	;# 
   134     008C                     	;# 
   135     008E                     	;# 
   136     0092                     	;# 
   137     0098                     	;# 
   138     0099                     	;# 
   139     009A                     	;# 
   140     009B                     	;# 
   141     009C                     	;# 
   142     009D                     	;# 
   143     009F                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     008C                     	;# 
   172     008E                     	;# 
   173     0092                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009A                     	;# 
   177     009B                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009F                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     000A                     	;# 
   189     000B                     	;# 
   190     000C                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001F                     	;# 
   205     0081                     	;# 
   206     0085                     	;# 
   207     0086                     	;# 
   208     008C                     	;# 
   209     008E                     	;# 
   210     0092                     	;# 
   211     0098                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009F                     	;# 
   218                           
   219                           	psect	idataBANK0
   220     021B                     __pidataBANK0:
   221                           
   222                           ;initializer for gameA@F697
   223     021B  3420               	retlw	32
   224     021C  3420               	retlw	32
   225     021D  3420               	retlw	32
   226     021E  3420               	retlw	32
   227     021F  3420               	retlw	32
   228     0220  3420               	retlw	32
   229     0221  3420               	retlw	32
   230     0222  3420               	retlw	32
   231     0223  3420               	retlw	32
   232     0224  3420               	retlw	32
   233     0225  3420               	retlw	32
   234     0226  3420               	retlw	32
   235     0227  3420               	retlw	32
   236     0228  3420               	retlw	32
   237     0229  3420               	retlw	32
   238     022A  3420               	retlw	32
   239     022B  3420               	retlw	32
   240     022C  3420               	retlw	32
   241     022D  3420               	retlw	32
   242                           
   243                           ;initializer for _sel_game
   244     022E  3441               	retlw	65
   245                           
   246                           	psect	strings
   247     00AC                     __pstrings:
   248     00AC                     stringtab:
   249     00AC                     __stringtab:
   250                           
   251                           ;	String table - string pointers are 1 byte each
   252     00AC  1BFF               	btfsc	btemp+1,7
   253     00AD  28B6               	ljmp	stringcode
   254     00AE  1383               	bcf	3,7
   255     00AF  187F               	btfsc	btemp+1,0
   256     00B0  1783               	bsf	3,7
   257     00B1  0800               	movf	0,w
   258     00B2  0A84               	incf	4,f
   259     00B3  1903               	skipnz
   260     00B4  0AFF               	incf	btemp+1,f
   261     00B5  0008               	return
   262     00B6                     stringcode:
   263     00B6                     stringdir:
   264     00B6  3000               	movlw	high stringdir
   265     00B7  008A               	movwf	10
   266     00B8  0804               	movf	4,w
   267     00B9  0A84               	incf	4,f
   268     00BA  0782               	addwf	2,f
   269     00BB                     __stringbase:
   270     00BB  3400               	retlw	0
   271     00BC                     __end_of__stringtab:
   272     00BC                     _keys:
   273     00BC  3431               	retlw	49
   274     00BD  3432               	retlw	50
   275     00BE  3433               	retlw	51
   276     00BF  3441               	retlw	65
   277     00C0  3434               	retlw	52
   278     00C1  3435               	retlw	53
   279     00C2  3436               	retlw	54
   280     00C3  3442               	retlw	66
   281     00C4  3437               	retlw	55
   282     00C5  3438               	retlw	56
   283     00C6  3439               	retlw	57
   284     00C7  3443               	retlw	67
   285     00C8  342A               	retlw	42
   286     00C9  3430               	retlw	48
   287     00CA  3423               	retlw	35
   288     00CB  3444               	retlw	68
   289     00CC                     __end_of_keys:
   290     0006                     _PORTBbits	set	6
   291     0005                     _PORTA	set	5
   292     0005                     _PORTAbits	set	5
   293     0006                     _PORTB	set	6
   294     000B                     _INTCONbits	set	11
   295     0012                     _T2CON	set	18
   296     0015                     _CCPR1L	set	21
   297     0017                     _CCP1CON	set	23
   298     0001                     _TMR0	set	1
   299     000E                     _TMR1L	set	14
   300     000F                     _TMR1H	set	15
   301     0085                     _TRISA	set	133
   302     0092                     _PR2	set	146
   303     0081                     _OPTION_REG	set	129
   304     0086                     _TRISB	set	134
   305     008E                     _PCONbits	set	142
   306     0433                     _TRISB3	set	1075
   307     00CC                     STR_1:
   308     00CC  3456               	retlw	86	;'V'
   309     00CD  3461               	retlw	97	;'a'
   310     00CE  346C               	retlw	108	;'l'
   311     00CF  3461               	retlw	97	;'a'
   312     00D0  3473               	retlw	115	;'s'
   313     00D1  3473               	retlw	115	;'s'
   314     00D2  347A               	retlw	122	;'z'
   315     00D3  3420               	retlw	32	;' '
   316     00D4  346A               	retlw	106	;'j'
   317     00D5  3461               	retlw	97	;'a'
   318     00D6  3474               	retlw	116	;'t'
   319     00D7  3465               	retlw	101	;'e'
   320     00D8  346B               	retlw	107	;'k'
   321     00D9  346F               	retlw	111	;'o'
   322     00DA  3474               	retlw	116	;'t'
   323     00DB  3421               	retlw	33	;'!'
   324     00DC  3400               	retlw	0
   325     00DD  3400               	retlw	0
   326     00DE                     STR_2:
   327     00DE  3441               	retlw	65	;'A'
   328     00DF  3420               	retlw	32	;' '
   329     00E0  342D               	retlw	45	;'-'
   330     00E1  3420               	retlw	32	;' '
   331     00E2  3442               	retlw	66	;'B'
   332     00E3  3420               	retlw	32	;' '
   333     00E4  342D               	retlw	45	;'-'
   334     00E5  3420               	retlw	32	;' '
   335     00E6  3443               	retlw	67	;'C'
   336     00E7  3420               	retlw	32	;' '
   337     00E8  342D               	retlw	45	;'-'
   338     00E9  3420               	retlw	32	;' '
   339     00EA  3444               	retlw	68	;'D'
   340     00EB  3400               	retlw	0
   341     00EC  3400               	retlw	0
   342                           
   343                           	psect	cinit
   344     000F                     start_initialization:	
   345                           ; #config settings
   346                           
   347     000F                     __initialization:
   348                           
   349                           ; Initialize objects allocated to BANK0
   350     000F  221B               	fcall	__pidataBANK0	;fetch initializer
   351     0010  00C3               	movwf	__pdataBANK0& (0+127)
   352     0011  221C               	fcall	__pidataBANK0+1	;fetch initializer
   353     0012  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   354     0013  221D               	fcall	__pidataBANK0+2	;fetch initializer
   355     0014  00C5               	movwf	(__pdataBANK0+2)& (0+127)
   356     0015  221E               	fcall	__pidataBANK0+3	;fetch initializer
   357     0016  00C6               	movwf	(__pdataBANK0+3)& (0+127)
   358     0017  221F               	fcall	__pidataBANK0+4	;fetch initializer
   359     0018  00C7               	movwf	(__pdataBANK0+4)& (0+127)
   360     0019  2220               	fcall	__pidataBANK0+5	;fetch initializer
   361     001A  00C8               	movwf	(__pdataBANK0+5)& (0+127)
   362     001B  2221               	fcall	__pidataBANK0+6	;fetch initializer
   363     001C  00C9               	movwf	(__pdataBANK0+6)& (0+127)
   364     001D  2222               	fcall	__pidataBANK0+7	;fetch initializer
   365     001E  00CA               	movwf	(__pdataBANK0+7)& (0+127)
   366     001F  2223               	fcall	__pidataBANK0+8	;fetch initializer
   367     0020  00CB               	movwf	(__pdataBANK0+8)& (0+127)
   368     0021  2224               	fcall	__pidataBANK0+9	;fetch initializer
   369     0022  00CC               	movwf	(__pdataBANK0+9)& (0+127)
   370     0023  2225               	fcall	__pidataBANK0+10	;fetch initializer
   371     0024  00CD               	movwf	(__pdataBANK0+10)& (0+127)
   372     0025  2226               	fcall	__pidataBANK0+11	;fetch initializer
   373     0026  00CE               	movwf	(__pdataBANK0+11)& (0+127)
   374     0027  2227               	fcall	__pidataBANK0+12	;fetch initializer
   375     0028  00CF               	movwf	(__pdataBANK0+12)& (0+127)
   376     0029  2228               	fcall	__pidataBANK0+13	;fetch initializer
   377     002A  00D0               	movwf	(__pdataBANK0+13)& (0+127)
   378     002B  2229               	fcall	__pidataBANK0+14	;fetch initializer
   379     002C  00D1               	movwf	(__pdataBANK0+14)& (0+127)
   380     002D  222A               	fcall	__pidataBANK0+15	;fetch initializer
   381     002E  00D2               	movwf	(__pdataBANK0+15)& (0+127)
   382     002F  222B               	fcall	__pidataBANK0+16	;fetch initializer
   383     0030  00D3               	movwf	(__pdataBANK0+16)& (0+127)
   384     0031  222C               	fcall	__pidataBANK0+17	;fetch initializer
   385     0032  00D4               	movwf	(__pdataBANK0+17)& (0+127)
   386     0033  222D               	fcall	__pidataBANK0+18	;fetch initializer
   387     0034  00D5               	movwf	(__pdataBANK0+18)& (0+127)
   388     0035  222E               	fcall	__pidataBANK0+19	;fetch initializer
   389     0036  00D6               	movwf	(__pdataBANK0+19)& (0+127)
   390                           
   391                           ; Clear objects allocated to BANK0
   392     0037  01D7               	clrf	__pbssBANK0& (0+127)
   393     0038  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   394     0039  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   395     003A  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   396                           
   397                           ; Clear objects allocated to COMMON
   398     003B  01F6               	clrf	__pbssCOMMON& (0+127)
   399     003C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   400     003D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   401     003E                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404     003E                     __end_of__initialization:
   405     003E  0183               	clrf	3
   406     003F  2A41               	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409     0076                     __pbssCOMMON:
   410     0076                     _beep:
   411     0076                     	ds	1
   412     0077                     _beep_timer:
   413     0077                     	ds	1
   414     0078                     _key_col_select:
   415     0078                     	ds	1
   416                           
   417                           	psect	bssBANK0
   418     0057                     __pbssBANK0:
   419     0057                     _LCD:
   420     0057                     	ds	3
   421     005A                     _key:
   422     005A                     	ds	1
   423                           
   424                           	psect	dataBANK0
   425     0043                     __pdataBANK0:
   426     0043                     gameA@F697:
   427     0043                     	ds	19
   428     0056                     _sel_game:
   429     0056                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432     0070                     __pcstackCOMMON:
   433     0070                     ?_LCDClearDisplay:
   434     0070                     ?_LCDInit:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_kbd_eval:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_kbd_eval:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_beep_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_beep_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_my_beep:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_my_beep:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_game_menu:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_gameA:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_LCDSelectRegister:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_LCDWriteData:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_LCDEntryModeSet:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_LCDFunctionSet:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_LCDDisplayControl:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_LCDSetDDRAMAddress:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     my_beep@length:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     kbd_eval@key_ptr:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496     0070                     	ds	1
   497     0071                     ??_isr:
   498                           
   499                           ; 1 bytes @ 0x1
   500     0071                     	ds	5
   501                           
   502                           	psect	cstackBANK0
   503     0020                     __pcstackBANK0:
   504     0020                     ??_init:
   505     0020                     ??_LCDSelectRegister:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0020                     _LCDSelectRegister$213:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513     0020                     	ds	1
   514     0021                     _LCDSelectRegister$214:
   515                           
   516                           ; 1 bytes @ 0x1
   517     0021                     	ds	1
   518     0022                     LCDSelectRegister@reg:
   519                           
   520                           ; 1 bytes @ 0x2
   521     0022                     	ds	1
   522     0023                     ??_LCDWriteData:
   523                           
   524                           ; 1 bytes @ 0x3
   525     0023                     	ds	1
   526     0024                     LCDWriteData@bfach:
   527                           
   528                           ; 1 bytes @ 0x4
   529     0024                     	ds	1
   530     0025                     LCDWriteData@data:
   531                           
   532                           ; 1 bytes @ 0x5
   533     0025                     	ds	1
   534     0026                     ?_LCDWriteString:
   535     0026                     ??_LCDClearDisplay:	
   536                           ; 1 bytes @ 0x6
   537                           
   538     0026                     ??_LCDEntryModeSet:	
   539                           ; 1 bytes @ 0x6
   540                           
   541     0026                     ??_LCDFunctionSet:	
   542                           ; 1 bytes @ 0x6
   543                           
   544     0026                     ??_LCDDisplayControl:	
   545                           ; 1 bytes @ 0x6
   546                           
   547     0026                     ??_LCDSetDDRAMAddress:	
   548                           ; 1 bytes @ 0x6
   549                           
   550     0026                     LCDEntryModeSet@param:	
   551                           ; 1 bytes @ 0x6
   552                           
   553     0026                     LCDFunctionSet@param:	
   554                           ; 1 bytes @ 0x6
   555                           
   556     0026                     LCDDisplayControl@param:	
   557                           ; 1 bytes @ 0x6
   558                           
   559     0026                     LCDSetDDRAMAddress@addr:	
   560                           ; 1 bytes @ 0x6
   561                           
   562     0026                     LCDWriteString@str:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 2 bytes @ 0x6
   567     0026                     	ds	1
   568     0027                     ?_LCDSetCursorPos:
   569     0027                     ??_LCDInit:	
   570                           ; 1 bytes @ 0x7
   571                           
   572     0027                     LCDSetCursorPos@y:	
   573                           ; 1 bytes @ 0x7
   574                           
   575                           
   576                           ; 1 bytes @ 0x7
   577     0027                     	ds	1
   578     0028                     ??_LCDWriteString:
   579     0028                     ??_LCDSetCursorPos:	
   580                           ; 1 bytes @ 0x8
   581                           
   582                           
   583                           ; 1 bytes @ 0x8
   584     0028                     	ds	1
   585     0029                     LCDSetCursorPos@x:
   586                           
   587                           ; 1 bytes @ 0x9
   588     0029                     	ds	1
   589     002A                     ??_game_menu:
   590     002A                     ??_gameA:	
   591                           ; 1 bytes @ 0xA
   592                           
   593                           
   594                           ; 1 bytes @ 0xA
   595     002A                     	ds	4
   596     002E                     gameA@second_line:
   597                           
   598                           ; 19 bytes @ 0xE
   599     002E                     	ds	19
   600     0041                     gameA@xpos:
   601                           
   602                           ; 1 bytes @ 0x21
   603     0041                     	ds	1
   604     0042                     gameA@ypos:
   605                           
   606                           ; 1 bytes @ 0x22
   607     0042                     	ds	1
   608     0043                     ??_main:
   609                           
   610                           	psect	maintext
   611     0241                     __pmaintext:	
   612                           ; 1 bytes @ 0x23
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 181 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   632 ;;      Params:         0       0       0       0
   633 ;;      Locals:         0       0       0       0
   634 ;;      Temps:          0       0       0       0
   635 ;;      Totals:         0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called: 8
   638 ;; This function calls:
   639 ;;		_LCDInit
   640 ;;		_gameA
   641 ;;		_game_menu
   642 ;;		_init
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0241                     _main:	
   649                           ;psect for function _main
   650                           
   651     0241                     l1473:	
   652                           ;incstack = 0
   653                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   654                           
   655                           
   656                           ;main.c: 184: init();
   657     0241  2205               	fcall	_init
   658     0242                     l1475:
   659                           
   660                           ;main.c: 187: LCDInit();
   661     0242  22A3               	fcall	_LCDInit
   662     0243                     l1477:
   663                           
   664                           ;main.c: 190: INTCONbits.RBIE = 1;
   665     0243  158B               	bsf	11,3	;volatile
   666     0244                     l1479:
   667                           
   668                           ;main.c: 191: INTCONbits.T0IE = 1;
   669     0244  168B               	bsf	11,5	;volatile
   670     0245                     l1481:
   671                           
   672                           ;main.c: 192: INTCONbits.GIE = 1;
   673     0245  178B               	bsf	11,7	;volatile
   674     0246                     l1483:
   675                           
   676                           ;main.c: 196: game_menu();
   677     0246  2160               	fcall	_game_menu
   678                           
   679                           ;main.c: 198: switch (sel_game) {
   680     0247  2A4A               	goto	l1489
   681     0248                     l1485:
   682                           
   683                           ;main.c: 200: gameA();
   684     0248  2040               	fcall	_gameA
   685     0249  2A46               	goto	l1483
   686     024A                     l1489:
   687     024A  1283               	bcf	3,5	;RP0=0, select bank0
   688     024B  1303               	bcf	3,6	;RP1=0, select bank0
   689     024C  0856               	movf	_sel_game,w
   690                           
   691                           ; Switch size 1, requested type "simple"
   692                           ; Number of cases is 1, Range of values is 65 to 65
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte            4     3 (average)
   696                           ; direct_byte           10     9 (fixed)
   697                           ; jumptable            263     9 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699     024D  3A41               	xorlw	65	; case 65
   700     024E  1903               	skipnz
   701     024F  2A48               	goto	l1485
   702     0250  2A46               	goto	l1483
   703     0251  280E               	ljmp	start
   704     0252                     __end_of_main:
   705                           
   706                           	psect	text1
   707     0205                     __ptext1:	
   708 ;; *************** function _init *****************
   709 ;; Defined at:
   710 ;;		line 82 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   724 ;;      Params:         0       0       0       0
   725 ;;      Locals:         0       0       0       0
   726 ;;      Temps:          0       0       0       0
   727 ;;      Totals:         0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 3
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
