

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 31 00:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     008C                     	;# 
   100     008E                     	;# 
   101     0092                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009F                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0015                     	;# 
   126     0015                     	;# 
   127     0016                     	;# 
   128     0017                     	;# 
   129     0018                     	;# 
   130     0019                     	;# 
   131     001A                     	;# 
   132     001F                     	;# 
   133     0081                     	;# 
   134     0085                     	;# 
   135     0086                     	;# 
   136     008C                     	;# 
   137     008E                     	;# 
   138     0092                     	;# 
   139     0098                     	;# 
   140     0099                     	;# 
   141     009A                     	;# 
   142     009B                     	;# 
   143     009C                     	;# 
   144     009D                     	;# 
   145     009F                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     008C                     	;# 
   174     008E                     	;# 
   175     0092                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009F                     	;# 
   183                           
   184                           	psect	idataEEDATA
   185     0000                     __pidataEEDATA:
   186     0000                     _eeprom_cgram_data:	
   187                           ;initializer for _eeprom_cgram_data
   188                           
   189     0000  0007               	db	7
   190     0001  0005               	db	5
   191     0002  000D               	db	13
   192     0003  0009               	db	9
   193     0004  001B               	db	27
   194     0005  001F               	db	31
   195     0006  001D               	db	29
   196     0007  0002               	db	2
   197     0008  001F               	db	31
   198     0009  0015               	db	21
   199     000A  000A               	db	10
   200     000B  0015               	db	21
   201     000C  000A               	db	10
   202     000D  001F               	db	31
   203     000E  0017               	db	23
   204     000F  0008               	db	8
   205     0010  001C               	db	28
   206     0011  000A               	db	10
   207     0012  0019               	db	25
   208     0013  000D               	db	13
   209     0014  001F               	db	31
   210     0015  001F               	db	31
   211     0016  001B               	db	27
   212     0017  0004               	db	4
   213     0018  0000               	db	0
   214     0019  000E               	db	14
   215     001A  001B               	db	27
   216     001B  001F               	db	31
   217     001C  0015               	db	21
   218     001D  0015               	db	21
   219     001E  0015               	db	21
   220     001F  001F               	db	31
   221     0020  0000               	db	0
   222     0021  0004               	db	4
   223     0022  000A               	db	10
   224     0023  0004               	db	4
   225     0024  001F               	db	31
   226     0025  0004               	db	4
   227     0026  000A               	db	10
   228     0027  0011               	db	17
   229     0028  000A               	db	10
   230     0029  0015               	db	21
   231     002A  000A               	db	10
   232     002B  0015               	db	21
   233     002C  000A               	db	10
   234     002D  0004               	db	4
   235     002E  0004               	db	4
   236     002F  001C               	db	28
   237     0030                     _eeprom_keys:	
   238                           ;initializer for _eeprom_keys
   239                           
   240     0030  0031               	db	49
   241     0031  0032               	db	50
   242     0032  0033               	db	51
   243     0033  0041               	db	65
   244     0034  0034               	db	52
   245     0035  0035               	db	53
   246     0036  0036               	db	54
   247     0037  0042               	db	66
   248     0038  0037               	db	55
   249     0039  0038               	db	56
   250     003A  0039               	db	57
   251     003B  0043               	db	67
   252     003C  002A               	db	42
   253     003D  0030               	db	48
   254     003E  0023               	db	35
   255     003F  0044               	db	68
   256     0040  0000               	db	0
   257     0041                     _tile_set:	
   258                           ;initializer for _tile_set
   259                           
   260     0041  0020               	db	32
   261     0042  0003               	db	3
   262     0043  0004               	db	4
   263     0044  0005               	db	5
   264     0005                     _PORTA	set	5
   265     0012                     _T2CON	set	18
   266     0017                     _CCP1CON	set	23
   267     001F                     _CMCON	set	31
   268     0011                     _TMR2	set	17
   269     0001                     _TMR0	set	1
   270     0015                     _CCPR1L	set	21
   271     0006                     _PORTB	set	6
   272     0006                     _PORTBbits	set	6
   273     000B                     _INTCON	set	11
   274     0005                     _PORTAbits	set	5
   275     005A                     _T0IF	set	90
   276     009A                     _EEDATA	set	154
   277     009C                     _EECON1	set	156
   278     009B                     _EEADR	set	155
   279     009C                     _EECON1bits	set	156
   280     0081                     _OPTION_REG	set	129
   281     0086                     _TRISB	set	134
   282     0085                     _TRISA	set	133
   283     008E                     _PCONbits	set	142
   284     0092                     _PR2	set	146
   285                           
   286                           	psect	strings
   287     02D3                     __pstrings:
   288     02D3                     stringtab:
   289     02D3                     __stringtab:
   290                           
   291                           ;	String table - string pointers are 1 byte each
   292     02D3  1BFF               	btfsc	btemp+1,7
   293     02D4  2ADD               	ljmp	stringcode
   294     02D5  1383               	bcf	3,7
   295     02D6  187F               	btfsc	btemp+1,0
   296     02D7  1783               	bsf	3,7
   297     02D8  0800               	movf	0,w
   298     02D9  0A84               	incf	4,f
   299     02DA  1903               	skipnz
   300     02DB  0AFF               	incf	btemp+1,f
   301     02DC  0008               	return
   302     02DD                     stringcode:
   303     02DD                     stringdir:
   304     02DD  3002               	movlw	high stringdir
   305     02DE  008A               	movwf	10
   306     02DF  0804               	movf	4,w
   307     02E0  0A84               	incf	4,f
   308     02E1  0782               	addwf	2,f
   309     02E2                     __stringbase:
   310     02E2  3400               	retlw	0
   311     02E3                     __end_of__stringtab:
   312     02E3                     STR_1:
   313     02E3  3453               	retlw	83	;'S'
   314     02E4  3465               	retlw	101	;'e'
   315     02E5  346C               	retlw	108	;'l'
   316     02E6  3465               	retlw	101	;'e'
   317     02E7  3463               	retlw	99	;'c'
   318     02E8  3474               	retlw	116	;'t'
   319     02E9  3420               	retlw	32	;' '
   320     02EA  3467               	retlw	103	;'g'
   321     02EB  3461               	retlw	97	;'a'
   322     02EC  346D               	retlw	109	;'m'
   323     02ED  3465               	retlw	101	;'e'
   324     02EE  3421               	retlw	33	;'!'
   325     02EF  3400               	retlw	0
   326     02F0  3400               	retlw	0
   327     02F1                     STR_2:
   328     02F1  3441               	retlw	65	;'A'
   329     02F2  3420               	retlw	32	;' '
   330     02F3  342F               	retlw	47	;'/'
   331     02F4  3420               	retlw	32	;' '
   332     02F5  3442               	retlw	66	;'B'
   333     02F6  3400               	retlw	0
   334     02F7  3400               	retlw	0
   335                           
   336                           	psect	cinit
   337     000F                     start_initialization:	
   338                           ; #config settings
   339                           
   340     000F                     __initialization:
   341                           
   342                           ; Clear objects allocated to BANK1
   343     000F  1383               	bcf	3,7	;select IRP bank0
   344     0010  30A0               	movlw	low __pbssBANK1
   345     0011  0084               	movwf	4
   346     0012  30C2               	movlw	low (__pbssBANK1+34)
   347     0013  23DE               	fcall	clear_ram0
   348                           
   349                           ; Clear objects allocated to BANK0
   350     0014  3020               	movlw	low __pbssBANK0
   351     0015  0084               	movwf	4
   352     0016  304D               	movlw	low (__pbssBANK0+45)
   353     0017  23DE               	fcall	clear_ram0
   354                           
   355                           ; Clear objects allocated to COMMON
   356     0018  01FB               	clrf	__pbssCOMMON& (0+127)
   357     0019  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   358     001A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   359     001B                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362     001B                     __end_of__initialization:
   363     001B  0183               	clrf	3
   364     001C  281D               	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	dataEEDATA
   367     0000                     __pdataEEDATA:
   368                           
   369                           	psect	bssCOMMON
   370     007B                     __pbssCOMMON:
   371     007B                     isr@kbd_skip_t0_cyc:
   372     007B                     	ds	1
   373     007C                     isr@key_col_select:
   374     007C                     	ds	1
   375     007D                     _beep_delay:
   376     007D                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379     0020                     __pbssBANK0:
   380     0020                     _keys:
   381     0020                     	ds	16
   382     0030                     _LCD:
   383     0030                     	ds	2
   384     0032                     rand_tile@psrand_seed:
   385     0032                     	ds	1
   386     0033                     isr@prev_key:
   387     0033                     	ds	1
   388     0034                     _gameB_cnt_ena:
   389     0034                     	ds	1
   390     0035                     _flash_lcd:
   391     0035                     	ds	1
   392     0036                     _gameB_difficulty:
   393     0036                     	ds	1
   394     0037                     _gameB_obstacle_delay:
   395     0037                     	ds	1
   396     0038                     _gameB_truckpos:
   397     0038                     	ds	1
   398     0039                     _gameB_spd_cnt:
   399     0039                     	ds	1
   400     003A                     _gameB_spd:
   401     003A                     	ds	1
   402     003B                     _key:
   403     003B                     	ds	1
   404     003C                     _gameA_line_buf:
   405     003C                     	ds	17
   406                           
   407                           	psect	bssBANK1
   408     00A0                     __pbssBANK1:
   409     00A0                     _gameB_track:
   410     00A0                     	ds	34
   411                           
   412                           	psect	inittext
   413     039D                     init_fetch0:	
   414                           ;	Called with low address in FSR and high address in W
   415                           
   416     039D  087E               	movf	126,w
   417     039E  008A               	movwf	10
   418     039F  087F               	movf	127,w
   419     03A0  0082               	movwf	2
   420     03A1                     init_ram0:	
   421                           ;Called with:
   422                           ;	high address of idata address in btemp 
   423                           ;	low address of idata address in btemp+1 
   424                           ;	low address of data in FSR
   425                           ;	high address + 1 of data in btemp-1
   426                           
   427     03A1  239D               	fcall	init_fetch0
   428     03A2  0080               	movwf	0
   429     03A3  0A84               	incf	4,f
   430     03A4  0804               	movf	4,w
   431     03A5  067D               	xorwf	125,w
   432     03A6  1903               	btfsc	3,2
   433     03A7  3400               	retlw	0
   434     03A8  0AFF               	incf	127,f
   435     03A9  1903               	btfsc	3,2
   436     03AA  0AFE               	incf	126,f
   437     03AB  2BA1               	goto	init_ram0
   438                           
   439                           	psect	clrtext
   440     03DE                     clear_ram0:	
   441                           ;	Called with FSR containing the base address, and
   442                           ;	W with the last address+1
   443                           
   444     03DE  0064               	clrwdt	;clear the watchdog before getting into this loop
   445     03DF                     clrloop0:
   446     03DF  0180               	clrf	0	;clear RAM location pointed to by FSR
   447     03E0  0A84               	incf	4,f	;increment pointer
   448     03E1  0604               	xorwf	4,w	;XOR with final address
   449     03E2  1903               	btfsc	3,2	;have we reached the end yet?
   450     03E3  3400               	retlw	0	;all done for this memory range, return
   451     03E4  0604               	xorwf	4,w	;XOR again to restore value
   452     03E5  2BDF               	goto	clrloop0	;do the next byte
   453                           
   454                           	psect	cstackCOMMON
   455     0070                     __pcstackCOMMON:
   456     0070                     ?_init:
   457     0070                     ?_LCD_init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_LCD_wrdata:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_clearstr:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_LCD_putc:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_rand_tile:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_kbd_eval:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_LCD_waitbf:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_isr:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_LCD_set_cgram_addr:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?___eetoc:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?i1__beep:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     kbd_eval@col:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     i1__beep@CCPR1L_val:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 1 bytes @ 0x0
   501     0070                     	ds	1
   502     0071                     ??_kbd_eval:
   503     0071                     ??i1__beep:	
   504                           ; 1 bytes @ 0x1
   505                           
   506     0071                     kbd_eval@key_ptr:	
   507                           ; 1 bytes @ 0x1
   508                           
   509     0071                     i1__beep@PR2_val:	
   510                           ; 1 bytes @ 0x1
   511                           
   512                           
   513                           ; 1 bytes @ 0x1
   514     0071                     	ds	1
   515     0072                     kbd_eval@row:
   516                           
   517                           ; 1 bytes @ 0x2
   518     0072                     	ds	1
   519     0073                     ??_isr:
   520                           
   521                           ; 1 bytes @ 0x3
   522     0073                     	ds	5
   523     0078                     isr@_col:
   524                           
   525                           ; 1 bytes @ 0x8
   526     0078                     	ds	1
   527     0079                     isr@_row:
   528                           
   529                           ; 1 bytes @ 0x9
   530     0079                     	ds	1
   531     007A                     isr@_key:
   532                           
   533                           ; 1 bytes @ 0xA
   534     007A                     	ds	1
   535                           
   536                           	psect	cstackBANK0
   537     004D                     __pcstackBANK0:
   538     004D                     ??_init:
   539     004D                     ??_clearstr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     004D                     ?__beep:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     004D                     ??_LCD_waitbf:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     004D                     ?___eecpymem:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     004D                     __beep@CCPR1L_val:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     004D                     clearstr@str:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     004D                     LCD_waitbf@busy:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     004D                     ___eecpymem@from:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565     004D                     	ds	1
   566     004E                     ??_LCD_wrdata:
   567     004E                     ??__beep:	
   568                           ; 1 bytes @ 0x1
   569                           
   570     004E                     __beep@PR2_val:	
   571                           ; 1 bytes @ 0x1
   572                           
   573     004E                     ___eecpymem@size:	
   574                           ; 1 bytes @ 0x1
   575                           
   576                           
   577                           ; 1 bytes @ 0x1
   578     004E                     	ds	1
   579     004F                     ??___eecpymem:
   580     004F                     LCD_wrdata@data:	
   581                           ; 1 bytes @ 0x2
   582                           
   583     004F                     ___eecpymem@cp:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 1 bytes @ 0x2
   588     004F                     	ds	1
   589     0050                     ??_LCD_init:
   590     0050                     ?_LCD_gotoxy:	
   591                           ; 1 bytes @ 0x3
   592                           
   593     0050                     ??_LCD_putc:	
   594                           ; 1 bytes @ 0x3
   595                           
   596     0050                     ??_LCD_set_cgram_addr:	
   597                           ; 1 bytes @ 0x3
   598                           
   599     0050                     LCD_set_cgram_addr@addr:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0050                     LCD_gotoxy@y:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0050                     LCD_putc@chr:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0050                     ___eecpymem@to:	
   609                           ; 1 bytes @ 0x3
   610                           
   611                           
   612                           ; 1 bytes @ 0x3
   613     0050                     	ds	1
   614     0051                     ??_LCD_gotoxy:
   615     0051                     ?_LCD_puts:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0051                     ??___eetoc:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0051                     ___eetoc@addr:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0051                     LCD_puts@str:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 2 bytes @ 0x4
   629     0051                     	ds	1
   630     0052                     LCD_gotoxy@x:
   631     0052                     LCD_init@i:	
   632                           ; 1 bytes @ 0x5
   633                           
   634     0052                     ___eetoc@data:	
   635                           ; 1 bytes @ 0x5
   636                           
   637                           
   638                           ; 1 bytes @ 0x5
   639     0052                     	ds	1
   640     0053                     ?_LCD_wr_custom_char:
   641     0053                     ??_LCD_puts:	
   642                           ; 1 bytes @ 0x6
   643                           
   644     0053                     ??_rand_tile:	
   645                           ; 1 bytes @ 0x6
   646                           
   647     0053                     rand_tile@res:	
   648                           ; 1 bytes @ 0x6
   649                           
   650     0053                     LCD_wr_custom_char@dataarr:	
   651                           ; 1 bytes @ 0x6
   652                           
   653                           
   654                           ; 1 bytes @ 0x6
   655     0053                     	ds	1
   656     0054                     ??_LCD_wr_custom_char:
   657                           
   658                           ; 1 bytes @ 0x7
   659     0054                     	ds	1
   660     0055                     LCD_wr_custom_char@code:
   661                           
   662                           ; 1 bytes @ 0x8
   663     0055                     	ds	1
   664     0056                     LCD_wr_custom_char@cnt:
   665                           
   666                           ; 1 bytes @ 0x9
   667     0056                     	ds	1
   668     0057                     ??_main:
   669                           
   670                           ; 1 bytes @ 0xA
   671     0057                     	ds	3
   672     005A                     main@_key:
   673                           
   674                           ; 1 bytes @ 0xD
   675     005A                     	ds	1
   676     005B                     main@xpos:
   677                           
   678                           ; 1 bytes @ 0xE
   679     005B                     	ds	1
   680     005C                     main@hits:
   681                           
   682                           ; 1 bytes @ 0xF
   683     005C                     	ds	1
   684     005D                     main@ypos:
   685                           
   686                           ; 1 bytes @ 0x10
   687     005D                     	ds	1
   688     005E                     main@i:
   689                           
   690                           ; 1 bytes @ 0x11
   691     005E                     	ds	1
   692                           
   693                           	psect	maintext
   694     001D                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 103 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  _key            1   13[BANK0 ] unsigned char 
   705 ;;  ypos            1   16[BANK0 ] unsigned char 
   706 ;;  hits            1   15[BANK0 ] struct .
   707 ;;  xpos            1   14[BANK0 ] unsigned char 
   708 ;;  i               1   17[BANK0 ] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B00/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   718 ;;      Params:         0       0       0       0
   719 ;;      Locals:         0       5       0       0
   720 ;;      Temps:          0       3       0       0
   721 ;;      Totals:         0       8       0       0
   722 ;;Total ram usage:        8 bytes
   723 ;; Hardware stack levels required when called: 6
   724 ;; This function calls:
   725 ;;		_LCD_gotoxy
   726 ;;		_LCD_init
   727 ;;		_LCD_putc
   728 ;;		_LCD_puts
   729 ;;		_LCD_wr_custom_char
   730 ;;		_LCD_wrdata
   731 ;;		___eetoc
   732 ;;		__beep
   733 ;;		_clearstr
   734 ;;		_init
   735 ;;		_rand_tile
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     001D                     _main:	
   742                           ;psect for function _main
   743                           
   744                           
   745                           ;main.c: 106: init();
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   749     001D  2379               	fcall	_init
   750                           
   751                           ;main.c: 108: uint8_t i = 16 - 1;
   752     001E  300F               	movlw	15
   753     001F  00DE               	movwf	main@i
   754     0020                     l1549:
   755                           
   756                           ;main.c: 110: keys[i] = eeprom_keys[i];
   757     0020  085E               	movf	main@i,w
   758     0021  3E30               	addlw	low _eeprom_keys
   759     0022  23D5               	fcall	___eetoc
   760     0023  00FF               	movwf	127
   761     0024  085E               	movf	main@i,w
   762     0025  3E20               	addlw	(low (_keys| 0))& (0+255)
   763     0026  0084               	movwf	4
   764     0027  087F               	movf	127,w
   765     0028  1383               	bcf	3,7	;select IRP bank0
   766     0029  0080               	movwf	0
   767                           
   768                           ;main.c: 111: gameA_line_buf[i] = ' ';
   769     002A  085E               	movf	main@i,w
   770     002B  3E3C               	addlw	(low (_gameA_line_buf| 0))& (0+255)
   771     002C  0084               	movwf	4
   772     002D  3020               	movlw	32
