

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 07:02:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   227     0000  0007               	db	7
   228     0001  0005               	db	5
   229     0002  000D               	db	13
   230     0003  0009               	db	9
   231     0004  001B               	db	27
   232     0005  001F               	db	31
   233     0006  001D               	db	29
   234     0007  0002               	db	2
   235     0008  001F               	db	31
   236     0009  0015               	db	21
   237     000A  000A               	db	10
   238     000B  0015               	db	21
   239     000C  000A               	db	10
   240     000D  001F               	db	31
   241     000E  0017               	db	23
   242     000F  0008               	db	8
   243     0010  001C               	db	28
   244     0011  000A               	db	10
   245     0012  0019               	db	25
   246     0013  000D               	db	13
   247     0014  001F               	db	31
   248     0015  001F               	db	31
   249     0016  001B               	db	27
   250     0017  0004               	db	4
   251     0018  0000               	db	0
   252     0019  000E               	db	14
   253     001A  001B               	db	27
   254     001B  001F               	db	31
   255     001C  0015               	db	21
   256     001D  0015               	db	21
   257     001E  0015               	db	21
   258     001F  001F               	db	31
   259     0020  0004               	db	4
   260     0021  000A               	db	10
   261     0022  000A               	db	10
   262     0023  0004               	db	4
   263     0024  001F               	db	31
   264     0025  0004               	db	4
   265     0026  000A               	db	10
   266     0027  0011               	db	17
   267     0028  000E               	db	14
   268     0029  0015               	db	21
   269     002A  000A               	db	10
   270     002B  0015               	db	21
   271     002C  000A               	db	10
   272     002D  0004               	db	4
   273     002E  0004               	db	4
   274     002F  0004               	db	4
   275     0030                     _eeprom_keys:	
   276                           ;initializer for _eeprom_keys
   277                           
   278     0030  0031               	db	49
   279     0031  0032               	db	50
   280     0032  0033               	db	51
   281     0033  0041               	db	65
   282     0034  0034               	db	52
   283     0035  0035               	db	53
   284     0036  0036               	db	54
   285     0037  0042               	db	66
   286     0038  0037               	db	55
   287     0039  0038               	db	56
   288     003A  0039               	db	57
   289     003B  0043               	db	67
   290     003C  002A               	db	42
   291     003D  0030               	db	48
   292     003E  0023               	db	35
   293     003F  0044               	db	68
   294     0040  0000               	db	0
   295     0041                     _tile_set:	
   296                           ;initializer for _tile_set
   297                           
   298     0041  0020               	db	32
   299     0042  0003               	db	3
   300     0043  0004               	db	4
   301     0044  0005               	db	5
   302     0005                     _PORTA	set	5
   303     0012                     _T2CON	set	18
   304     0017                     _CCP1CON	set	23
   305     001F                     _CMCON	set	31
   306     0011                     _TMR2	set	17
   307     0001                     _TMR0	set	1
   308     0015                     _CCPR1L	set	21
   309     0006                     _PORTB	set	6
   310     000B                     _INTCON	set	11
   311     0005                     _PORTAbits	set	5
   312     005A                     _T0IF	set	90
   313     009A                     _EEDATA	set	154
   314     009C                     _EECON1	set	156
   315     009B                     _EEADR	set	155
   316     009C                     _EECON1bits	set	156
   317     0081                     _OPTION_REG	set	129
   318     0086                     _TRISB	set	134
   319     0085                     _TRISA	set	133
   320     008E                     _PCONbits	set	142
   321     0092                     _PR2	set	146
   322                           
   323                           	psect	strings
   324     02D6                     __pstrings:
   325     02D6                     stringtab:
   326     02D6                     __stringtab:
   327                           
   328                           ;	String table - string pointers are 1 byte each
   329     02D6  1BFF               	btfsc	btemp+1,7
   330     02D7  2AE0               	ljmp	stringcode
   331     02D8  1383               	bcf	3,7
   332     02D9  187F               	btfsc	btemp+1,0
   333     02DA  1783               	bsf	3,7
   334     02DB  0800               	movf	0,w
   335     02DC  0A84               	incf	4,f
   336     02DD  1903               	skipnz
   337     02DE  0AFF               	incf	btemp+1,f
   338     02DF  0008               	return
   339     02E0                     stringcode:
   340     02E0                     stringdir:
   341     02E0  3002               	movlw	high stringdir
   342     02E1  008A               	movwf	10
   343     02E2  0804               	movf	4,w
   344     02E3  0A84               	incf	4,f
   345     02E4  0782               	addwf	2,f
   346     02E5                     __stringbase:
   347     02E5  3400               	retlw	0
   348     02E6                     __end_of__stringtab:
   349     02E6                     STR_1:
   350     02E6  3456               	retlw	86	;'V'
   351     02E7  3461               	retlw	97	;'a'
   352     02E8  346C               	retlw	108	;'l'
   353     02E9  3461               	retlw	97	;'a'
   354     02EA  3473               	retlw	115	;'s'
   355     02EB  3473               	retlw	115	;'s'
   356     02EC  347A               	retlw	122	;'z'
   357     02ED  3420               	retlw	32	;' '
   358     02EE  346A               	retlw	106	;'j'
   359     02EF  3461               	retlw	97	;'a'
   360     02F0  3474               	retlw	116	;'t'
   361     02F1  3465               	retlw	101	;'e'
   362     02F2  346B               	retlw	107	;'k'
   363     02F3  346F               	retlw	111	;'o'
   364     02F4  3474               	retlw	116	;'t'
   365     02F5  3421               	retlw	33	;'!'
   366     02F6  3400               	retlw	0
   367     02F7  3400               	retlw	0
   368     02F8                     STR_2:
   369     02F8  3441               	retlw	65	;'A'
   370     02F9  3420               	retlw	32	;' '
   371     02FA  342F               	retlw	47	;'/'
   372     02FB  3420               	retlw	32	;' '
   373     02FC  3442               	retlw	66	;'B'
   374     02FD  3400               	retlw	0
   375     02FE  3400               	retlw	0
   376                           
   377                           	psect	cinit
   378     000F                     start_initialization:	
   379                           ; #config settings
   380                           
   381     000F                     __initialization:
   382                           
   383                           ; Clear objects allocated to BANK1
   384     000F  1383               	bcf	3,7	;select IRP bank0
   385     0010  30A0               	movlw	low __pbssBANK1
   386     0011  0084               	movwf	4
   387     0012  30C2               	movlw	low (__pbssBANK1+34)
   388     0013  23EC               	fcall	clear_ram0
   389                           
   390                           ; Clear objects allocated to BANK0
   391     0014  3020               	movlw	low __pbssBANK0
   392     0015  0084               	movwf	4
   393     0016  304B               	movlw	low (__pbssBANK0+43)
   394     0017  23EC               	fcall	clear_ram0
   395                           
   396                           ; Clear objects allocated to COMMON
   397     0018  01FB               	clrf	__pbssCOMMON& (0+127)
   398     0019  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   399     001A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   400     001B                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     001B                     __end_of__initialization:
   404     001B  0183               	clrf	3
   405     001C  281D               	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	dataEEDATA
   408     0000                     __pdataEEDATA:
   409                           
   410                           	psect	bssCOMMON
   411     007B                     __pbssCOMMON:
   412     007B                     isr@kbd_skip_t0_cyc:
   413     007B                     	ds	1
   414     007C                     isr@key_col_select:
   415     007C                     	ds	1
   416     007D                     _beep_delay:
   417     007D                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420     0020                     __pbssBANK0:
   421     0020                     _keys:
   422     0020                     	ds	16
   423     0030                     _gameB_spd:
   424     0030                     	ds	2
   425     0032                     _LCD:
   426     0032                     	ds	2
   427     0034                     rand_tile@psrand_seed:
   428     0034                     	ds	1
   429     0035                     isr@prev_key:
   430     0035                     	ds	1
   431     0036                     _gameB_difficulty:
   432     0036                     	ds	1
   433     0037                     _gameB_obstacle_delay:
   434     0037                     	ds	1
   435     0038                     _gameB_truckpos:
   436     0038                     	ds	1
   437     0039                     _key:
   438     0039                     	ds	1
   439     003A                     _gameA_line_buf:
   440     003A                     	ds	17
   441                           
   442                           	psect	bssBANK1
   443     00A0                     __pbssBANK1:
   444     00A0                     _gameB_track:
   445     00A0                     	ds	34
   446                           
   447                           	psect	inittext
   448     03AB                     init_fetch0:	
   449                           ;	Called with low address in FSR and high address in W
   450                           
   451     03AB  087E               	movf	126,w
   452     03AC  008A               	movwf	10
   453     03AD  087F               	movf	127,w
   454     03AE  0082               	movwf	2
   455     03AF                     init_ram0:	
   456                           ;Called with:
   457                           ;	high address of idata address in btemp 
   458                           ;	low address of idata address in btemp+1 
   459                           ;	low address of data in FSR
   460                           ;	high address + 1 of data in btemp-1
   461                           
   462     03AF  23AB               	fcall	init_fetch0
   463     03B0  0080               	movwf	0
   464     03B1  0A84               	incf	4,f
   465     03B2  0804               	movf	4,w
   466     03B3  067D               	xorwf	125,w
   467     03B4  1903               	btfsc	3,2
   468     03B5  3400               	retlw	0
   469     03B6  0AFF               	incf	127,f
   470     03B7  1903               	btfsc	3,2
   471     03B8  0AFE               	incf	126,f
   472     03B9  2BAF               	goto	init_ram0
   473                           
   474                           	psect	clrtext
   475     03EC                     clear_ram0:	
   476                           ;	Called with FSR containing the base address, and
   477                           ;	W with the last address+1
   478                           
   479     03EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   480     03ED                     clrloop0:
   481     03ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   482     03EE  0A84               	incf	4,f	;increment pointer
   483     03EF  0604               	xorwf	4,w	;XOR with final address
   484     03F0  1903               	btfsc	3,2	;have we reached the end yet?
   485     03F1  3400               	retlw	0	;all done for this memory range, return
   486     03F2  0604               	xorwf	4,w	;XOR again to restore value
   487     03F3  2BED               	goto	clrloop0	;do the next byte
   488                           
   489                           	psect	cstackCOMMON
   490     0070                     __pcstackCOMMON:
   491     0070                     ?_init:
   492     0070                     ?_LCD_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_LCD_wrdata:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_LCD_putc:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_rand_tile:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_kbd_eval:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_LCD_waitbf:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_clearstr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_LCD_set_cgram_addr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?___eetoc:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?i1__beep:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     kbd_eval@col:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     i1__beep@CCPR1L_val:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536     0070                     	ds	1
   537     0071                     ??_kbd_eval:
   538     0071                     ??i1__beep:	
   539                           ; 1 bytes @ 0x1
   540                           
   541     0071                     kbd_eval@key_ptr:	
   542                           ; 1 bytes @ 0x1
   543                           
   544     0071                     i1__beep@PR2_val:	
   545                           ; 1 bytes @ 0x1
   546                           
   547                           
   548                           ; 1 bytes @ 0x1
   549     0071                     	ds	1
   550     0072                     kbd_eval@row:
   551                           
   552                           ; 1 bytes @ 0x2
   553     0072                     	ds	1
   554     0073                     ??_isr:
   555                           
   556                           ; 1 bytes @ 0x3
   557     0073                     	ds	5
   558     0078                     isr@_col:
   559                           
   560                           ; 1 bytes @ 0x8
   561     0078                     	ds	1
   562     0079                     isr@_row:
   563                           
   564                           ; 1 bytes @ 0x9
   565     0079                     	ds	1
   566     007A                     isr@_key:
   567                           
   568                           ; 1 bytes @ 0xA
   569     007A                     	ds	1
   570                           
   571                           	psect	cstackBANK0
   572     004B                     __pcstackBANK0:
   573     004B                     ??_init:
   574     004B                     ?__beep:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     004B                     ??_LCD_waitbf:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     004B                     ??_clearstr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     004B                     ?___eecpymem:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     004B                     clearstr@str:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     004B                     __beep@CCPR1L_val:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     004B                     ___eecpymem@from:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597     004B                     	ds	1
   598     004C                     ??__beep:
   599     004C                     __beep@PR2_val:	
   600                           ; 1 bytes @ 0x1
   601                           
   602     004C                     LCD_waitbf@busy:	
   603                           ; 1 bytes @ 0x1
   604                           
   605     004C                     ___eecpymem@size:	
   606                           ; 1 bytes @ 0x1
   607                           
   608                           
   609                           ; 1 bytes @ 0x1
   610     004C                     	ds	1
   611     004D                     ??_LCD_wrdata:
   612     004D                     ??___eecpymem:	
   613                           ; 1 bytes @ 0x2
   614                           
   615     004D                     ___eecpymem@cp:	
   616                           ; 1 bytes @ 0x2
   617                           
   618                           
   619                           ; 1 bytes @ 0x2
   620     004D                     	ds	1
   621     004E                     LCD_wrdata@data:
   622     004E                     ___eecpymem@to:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 1 bytes @ 0x3
   627     004E                     	ds	1
   628     004F                     ??_LCD_init:
   629     004F                     ?_LCD_gotoxy:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     004F                     ??_LCD_putc:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     004F                     ??_LCD_set_cgram_addr:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     004F                     ??___eetoc:	
   639                           ; 1 bytes @ 0x4
   640                           
   641     004F                     LCD_set_cgram_addr@addr:	
   642                           ; 1 bytes @ 0x4
   643                           
   644     004F                     LCD_gotoxy@y:	
   645                           ; 1 bytes @ 0x4
   646                           
   647     004F                     LCD_putc@chr:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     004F                     ___eetoc@addr:	
   651                           ; 1 bytes @ 0x4
   652                           
   653                           
   654                           ; 1 bytes @ 0x4
   655     004F                     	ds	1
   656     0050                     ??_LCD_gotoxy:
   657     0050                     ?_LCD_puts:	
   658                           ; 1 bytes @ 0x5
   659                           
   660     0050                     ___eetoc@data:	
   661                           ; 1 bytes @ 0x5
   662                           
   663     0050                     LCD_puts@str:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 2 bytes @ 0x5
   668     0050                     	ds	1
   669     0051                     ?_LCD_wr_custom_char:
   670     0051                     ??_rand_tile:	
   671                           ; 1 bytes @ 0x6
   672                           
   673     0051                     rand_tile@res:	
   674                           ; 1 bytes @ 0x6
   675                           
   676     0051                     LCD_gotoxy@x:	
   677                           ; 1 bytes @ 0x6
   678                           
   679     0051                     LCD_wr_custom_char@dataarr:	
   680                           ; 1 bytes @ 0x6
   681                           
   682     0051                     LCD_init@i:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 1 bytes @ 0x6
   687     0051                     	ds	1
   688     0052                     ??_LCD_wr_custom_char:
   689     0052                     ??_LCD_puts:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 1 bytes @ 0x7
   694     0052                     	ds	1
   695     0053                     LCD_wr_custom_char@code:
   696                           
   697                           ; 1 bytes @ 0x8
   698     0053                     	ds	1
   699     0054                     LCD_wr_custom_char@cnt:
   700                           
   701                           ; 1 bytes @ 0x9
   702     0054                     	ds	1
   703     0055                     ??_main:
   704                           
   705                           ; 1 bytes @ 0xA
   706     0055                     	ds	3
   707     0058                     main@spd_cnt:
   708                           
   709                           ; 2 bytes @ 0xD
   710     0058                     	ds	2
   711     005A                     main@_key:
   712                           
   713                           ; 1 bytes @ 0xF
   714     005A                     	ds	1
   715     005B                     main@trashbin_hit:
   716                           
   717                           ; 1 bytes @ 0x10
   718     005B                     	ds	1
   719     005C                     main@obstacle_hit:
   720                           
   721                           ; 1 bytes @ 0x11
   722     005C                     	ds	1
   723     005D                     main@xpos:
   724                           
   725                           ; 1 bytes @ 0x12
   726     005D                     	ds	1
   727     005E                     main@ypos:
   728                           
   729                           ; 1 bytes @ 0x13
   730     005E                     	ds	1
   731     005F                     main@i:
   732                           
   733                           ; 1 bytes @ 0x14
   734     005F                     	ds	1
   735                           
   736                           	psect	maintext
   737     001D                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 83 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  _key            1   15[BANK0 ] unsigned char 
   748 ;;  spd_cnt         2   13[BANK0 ] unsigned int 
   749 ;;  ypos            1   19[BANK0 ] unsigned char 
   750 ;;  xpos            1   18[BANK0 ] unsigned char 
   751 ;;  obstacle_hit    1   17[BANK0 ] unsigned char 
   752 ;;  trashbin_hit    1   16[BANK0 ] unsigned char 
   753 ;;  i               1   20[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : B00/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   763 ;;      Params:         0       0       0       0
   764 ;;      Locals:         0       8       0       0
   765 ;;      Temps:          0       3       0       0
   766 ;;      Totals:         0      11       0       0
   767 ;;Total ram usage:       11 bytes
   768 ;; Hardware stack levels required when called: 6
   769 ;; This function calls:
   770 ;;		_LCD_gotoxy
   771 ;;		_LCD_init
   772 ;;		_LCD_putc
   773 ;;		_LCD_puts
   774 ;;		_LCD_wr_custom_char
   775 ;;		_LCD_wrdata
   776 ;;		___eetoc
   777 ;;		__beep
   778 ;;		_clearstr
   779 ;;		_init
   780 ;;		_rand_tile
   781 ;; This function is called by:
   782 ;;		Startup code after reset
