

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
   354  0011' 3461               	retlw	97	;'a'
   355  0012' 346C               	retlw	108	;'l'
   356  0013' 3461               	retlw	97	;'a'
   357  0014' 3473               	retlw	115	;'s'
   358  0015' 3473               	retlw	115	;'s'
   359  0016' 347A               	retlw	122	;'z'
   360  0017' 3420               	retlw	32	;' '
   361  0018' 346A               	retlw	106	;'j'
   362  0019' 3461               	retlw	97	;'a'
   363  001A' 3474               	retlw	116	;'t'
   364  001B' 3465               	retlw	101	;'e'
   365  001C' 346B               	retlw	107	;'k'
   366  001D' 346F               	retlw	111	;'o'
   367  001E' 3474               	retlw	116	;'t'
   368  001F' 3421               	retlw	33	;'!'
   369  0020' 3400               	retlw	0
   370  0021' 3400               	retlw	0
   371  0022'                    STR_2:
   372  0022' 3441               	retlw	65	;'A'
   373  0023' 3420               	retlw	32	;' '
   374  0024' 342F               	retlw	47	;'/'
   375  0025' 3420               	retlw	32	;' '
   376  0026' 3442               	retlw	66	;'B'
   377  0027' 3400               	retlw	0
   378  0028' 3400               	retlw	0
   379                           
   380                           	psect	cinit
   381  0000'                    start_initialization:	
   382                           ; #config settings
   383                           
   384  0000'                    __initialization:
   385                           
   386                           ; Clear objects allocated to BANK1
   387  0000' 1383               	bcf	3,7	;select IRP bank0
   388  0001' 3000'              	movlw	low __pbssBANK1
   389  0002' 0084               	movwf	4
   390  0003' 3000'              	movlw	low (__pbssBANK1+16)
   391  0004' 2000'              	fcall	clear_ram0
   392                           
   393                           ; Clear objects allocated to BANK0
   394  0005' 3000'              	movlw	low __pbssBANK0
   395  0006' 0084               	movwf	4
   396  0007' 3000'              	movlw	low (__pbssBANK0+45)
   397  0008' 2000'              	fcall	clear_ram0
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0009' 0180'              	clrf	__pbssCOMMON& (0+127)
   401  000A'                    end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  000A'                    __end_of__initialization:
   405  000A' 0183               	clrf	3
   406  000B' 2800'              	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	dataEEDATA
   409  0000'                    __pdataEEDATA:
   410                           
   411                           	psect	bssCOMMON
   412  0000'                    __pbssCOMMON:
   413  0000'                    _beep_timer:
   414  0000'                    	ds	1
   415                           
   416                           	psect	bssBANK0
   417  0000'                    __pbssBANK0:
   418  0000'                    _gameB_spd:
   419  0000'                    	ds	2
   420  0002'                    _LCD:
   421  0002'                    	ds	2
   422  0004'                    psrand@psrand_seed:
   423  0004'                    	ds	1
   424  0005'                    _gameB_truckpos:
   425  0005'                    	ds	1
   426  0006'                    _gameB_active:
   427  0006'                    	ds	1
   428  0007'                    _kbd_skip_t0_cyc:
   429  0007'                    	ds	1
   430  0008'                    _key_col_select:
   431  0008'                    	ds	1
   432  0009'                    _prev_key:
   433  0009'                    	ds	1
   434  000A'                    _key:
   435  000A'                    	ds	1
   436  000B'                    _gameB_track:
   437  000B'                    	ds	34
   438                           
   439                           	psect	bssBANK1
   440  0000'                    __pbssBANK1:
   441  0000'                    _keys:
   442  0000'                    	ds	16
   443                           
   444                           	psect	inittext
   445  0000'                    init_fetch0:	
   446                           ;	Called with low address in FSR and high address in W
   447                           
   448  0000' 087E               	movf	126,w
   449  0001' 008A               	movwf	10
   450  0002' 087F               	movf	127,w
   451  0003' 0082               	movwf	2
   452  0004'                    init_ram0:	
   453                           ;Called with:
   454                           ;	high address of idata address in btemp 
   455                           ;	low address of idata address in btemp+1 
   456                           ;	low address of data in FSR
   457                           ;	high address + 1 of data in btemp-1
   458                           
   459  0004' 2000'              	fcall	init_fetch0
   460  0005' 0080               	movwf	0
   461  0006' 0A84               	incf	4,f
   462  0007' 0804               	movf	4,w
   463  0008' 067D               	xorwf	125,w
   464  0009' 1903               	btfsc	3,2
   465  000A' 3400               	retlw	0
   466  000B' 0AFF               	incf	127,f
   467  000C' 1903               	btfsc	3,2
   468  000D' 0AFE               	incf	126,f
   469  000E' 2804'              	goto	init_ram0
   470                           
   471                           	psect	clrtext
   472  0000'                    clear_ram0:	
   473                           ;	Called with FSR containing the base address, and
   474                           ;	W with the last address+1
   475                           
   476  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   477  0001'                    clrloop0:
   478  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   479  0002' 0A84               	incf	4,f	;increment pointer
   480  0003' 0604               	xorwf	4,w	;XOR with final address
   481  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   482  0005' 3400               	retlw	0	;all done for this memory range, return
   483  0006' 0604               	xorwf	4,w	;XOR again to restore value
   484  0007' 2801'              	goto	clrloop0	;do the next byte
   485                           
   486                           	psect	cstackCOMMON
   487  0000'                    __pcstackCOMMON:
   488  0000'                    ?_init:
   489  0000'                    ?_LCDInit:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0000'                    ?_LCDDisplayControl:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0000'                    ?_game_menu:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0000'                    ?_LCDPutRS0Cmd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0000'                    ?_kbd_eval:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0000'                    ?__beep:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0000'                    ??__beep:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0000'                    ?_beep_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0000'                    ??_beep_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0000'                    ?_gameB_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0000'                    ?_gameA:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0000'                    ?_gameB:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0000'                    ?_LCDPutChar:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0000'                    ?_gameB_redraw:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0000'                    ?_LCDWaitNotBusy:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0000'                    ?_clearstr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0000'                    ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0000'                    ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0000'                    ?__getkey:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0000'                    ?_psrand:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0000'                    ?_LCDPut:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0000'                    ?_LCDEntryModeSet:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0000'                    ?_LCDSetCGRAMAddress:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0000'                    ?___eetoc:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0000'                    ?i1_gameB_redraw:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0000'                    ?i1_LCDPut:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0000'                    ?i1_LCDWaitNotBusy:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0000'                    ??i1_LCDWaitNotBusy:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0000'                    ?i1_LCDPutRS0Cmd:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0000'                    ?i1_LCDPutChar:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0000'                    __beep@length:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0000'                    kbd_eval@col:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0000'                    	ds	1
   588  0001'                    ??_kbd_eval:
   589  0001'                    kbd_eval@key_ptr:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0001'                    i1LCDWaitNotBusy@busy:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597  0001'                    	ds	1
   598  0002'                    ??i1_LCDPut:
   599  0002'                    kbd_eval@row:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 1 bytes @ 0x2
   604  0002'                    	ds	1
   605  0003'                    i1LCDPut@data:
   606                           
   607                           ; 1 bytes @ 0x3
   608  0003'                    	ds	1
   609  0004'                    ??i1_LCDPutRS0Cmd:
   610  0004'                    ??i1_LCDPutChar:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0004'                    i1LCDPutRS0Cmd@cmd:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0004'                    i1LCDPutChar@chr:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621  0004'                    	ds	1
   622  0005'                    ?i1_LCDSetCursorPos:
   623  0005'                    ?i1_LCDWriteString:	
   624                           ; 1 bytes @ 0x5
   625                           
   626  0005'                    i1LCDSetCursorPos@y:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  0005'                    i1LCDWriteString@str:	
   630                           ; 1 bytes @ 0x5
   631                           
   632                           
   633                           ; 2 bytes @ 0x5
   634  0005'                    	ds	1
   635  0006'                    ??i1_LCDSetCursorPos:
   636                           
   637                           ; 1 bytes @ 0x6
   638  0006'                    	ds	1
   639  0007'                    ??i1_LCDWriteString:
   640  0007'                    i1LCDSetCursorPos@x:	
   641                           ; 1 bytes @ 0x7
   642                           
   643                           
   644                           ; 1 bytes @ 0x7
   645  0007'                    	ds	1
   646  0008'                    ??_gameB_isr:
   647  0008'                    ??_isr:	
   648                           ; 1 bytes @ 0x8
   649                           
   650  0008'                    ??i1_gameB_redraw:	
   651                           ; 1 bytes @ 0x8
   652                           
   653                           
   654                           ; 1 bytes @ 0x8
   655  0008'                    	ds	5
   656                           
   657                           	psect	cstackBANK0
   658  0000'                    __pcstackBANK0:
   659  0000'                    isr@_col:
   660                           
   661                           ; 1 bytes @ 0x0
   662  0000'                    	ds	1
   663  0001'                    isr@_row:
   664                           
   665                           ; 1 bytes @ 0x1
   666  0001'                    	ds	1
   667  0002'                    isr@_key:
   668                           
   669                           ; 1 bytes @ 0x2
   670  0002'                    	ds	1
   671  0003'                    ??_init:
   672  0003'                    ??_LCDWaitNotBusy:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0003'                    ??_clearstr:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0003'                    ??__getkey:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0003'                    ??_psrand:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0003'                    ?___eecpymem:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0003'                    clearstr@str:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0003'                    psrand@res:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0003'                    ___eecpymem@from:	
   694                           ; 1 bytes @ 0x3
   695                           
   696                           
   697                           ; 1 bytes @ 0x3
   698  0003'                    	ds	1
   699  0004'                    LCDWaitNotBusy@busy:
   700  0004'                    ___eecpymem@size:	
   701                           ; 1 bytes @ 0x4
   702                           
   703                           
   704                           ; 1 bytes @ 0x4
   705  0004'                    	ds	1
   706  0005'                    ??_LCDPut:
   707  0005'                    ??___eecpymem:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0005'                    ___eecpymem@cp:	
   711                           ; 1 bytes @ 0x5
   712                           
   713                           
   714                           ; 1 bytes @ 0x5
   715  0005'                    	ds	1
   716  0006'                    LCDPut@data:
   717  0006'                    ___eecpymem@to:	
   718                           ; 1 bytes @ 0x6
   719                           
   720                           
   721                           ; 1 bytes @ 0x6
   722  0006'                    	ds	1
   723  0007'                    ??_LCDPutRS0Cmd:
   724  0007'                    ??_LCDPutChar:	
   725                           ; 1 bytes @ 0x7
   726                           
